num_regions 48
num_pairs 1128
resolution 0.200
inflate_radius 0.200
min_search_world_z 1.000
max_search_world_z 1.200
min_search_world_x -4.000
max_search_world_x 12.500
world_x_rule allow_inside_any_region_xy
map_shrink_x 0.000
map_shrink_y 0.000
resample_spacing 0.250
begin_paths
path 0 36_Flightsite_11 1 34_Flightsite_9 reachable
num_points 44
3.5760 -38.9896 1.1930
3.5760 -39.2396 1.1930
3.5760 -39.4896 1.1930
3.5760 -39.7396 1.1930
3.5760 -39.9896 1.1930
3.5760 -40.2396 1.1930
3.5760 -40.4896 1.1930
3.5760 -40.7396 1.1930
3.5760 -40.9896 1.1930
3.5760 -41.2396 1.1930
3.5760 -41.4896 1.1930
3.5760 -41.7396 1.1930
3.5760 -41.9896 1.1930
3.5760 -42.2396 1.1930
3.5760 -42.4896 1.1930
3.5760 -42.7396 1.1930
3.5760 -42.9896 1.1930
3.5760 -43.2396 1.1930
3.5760 -43.4896 1.1930
3.5760 -43.7396 1.1930
3.5760 -43.9896 1.1930
3.5760 -44.2396 1.1930
3.5760 -44.4896 1.1930
3.5760 -44.7396 1.1930
3.5760 -44.9896 1.1930
3.5760 -45.2396 1.1930
3.5760 -45.4896 1.1930
3.5760 -45.7396 1.1930
3.5760 -45.9896 1.1930
3.5760 -46.2396 1.1930
3.5760 -46.4896 1.1930
3.5760 -46.7396 1.1930
3.5760 -46.9896 1.1930
3.5760 -47.2396 1.1930
3.5760 -47.4896 1.1930
3.5760 -47.7396 1.1930
3.5760 -47.9896 1.1930
3.5760 -48.2396 1.1930
3.5760 -48.4896 1.1930
3.5760 -48.7396 1.1930
3.5760 -48.9896 1.1930
3.5760 -49.2396 1.1930
3.5760 -49.4896 1.1930
3.5760 -49.7396 1.1930
3.5760 -49.9896 1.1930
3.5760 -50.2396 1.1930
3.5760 -50.4896 1.1930
3.5760 -50.7396 1.1930
3.5760 -50.9896 1.1930
3.5760 -51.2396 1.1930
3.5760 -51.4896 1.1930
3.5760 -51.7396 1.1930
3.5760 -51.9896 1.1930
3.5760 -52.2396 1.1930
3.5760 -52.4896 1.1930
3.5760 -52.7396 1.1930
3.5760 -52.9896 1.1930
3.5760 -53.2396 1.1930
3.5760 -53.4896 1.1930
3.5760 -53.7396 1.1930
3.5760 -53.9896 1.1930
3.6436 -54.2116 1.1930
3.8204 -54.3884 1.1930
3.9972 -54.5652 1.1930
4.1739 -54.7419 1.1930
4.3507 -54.9187 1.1930
4.3760 -54.9440 1.1930
end_path
path 3 31_Flightsite_6 30 1_AlgorithmDepartment_1 reachable
num_points 244
8.7760 2.8560 1.1930
8.7182 2.6128 1.1930
8.6604 2.3695 1.1930
8.6026 2.1263 1.1930
8.5448 1.8831 1.1930
8.4870 1.6399 1.1930
8.4292 1.3966 1.1930
8.3714 1.1534 1.1930
8.3136 0.9102 1.1930
8.2558 0.6670 1.1930
8.1980 0.4237 1.1930
8.1402 0.1805 1.1930
8.0824 -0.0627 1.1930
8.0246 -0.3060 1.1930
7.9668 -0.5492 1.1930
7.9091 -0.7924 1.1930
7.8513 -1.0356 1.1930
7.7935 -1.2789 1.1930
7.7357 -1.5221 1.1930
7.6779 -1.7653 1.1930
7.6201 -2.0085 1.1930
7.5623 -2.2518 1.1930
7.5045 -2.4950 1.1930
7.4467 -2.7382 1.1930
7.3889 -2.9815 1.1930
7.3311 -3.2247 1.1930
7.2733 -3.4679 1.1930
7.2155 -3.7111 1.1930
7.1577 -3.9544 1.1930
7.0999 -4.1976 1.1930
7.0421 -4.4408 1.1930
6.9843 -4.6840 1.1930
6.9265 -4.9273 1.1930
6.8687 -5.1705 1.1930
6.8109 -5.4137 1.1930
6.7531 -5.6570 1.1930
6.6953 -5.9002 1.1930
6.6375 -6.1434 1.1930
6.5797 -6.3866 1.1930
6.5219 -6.6299 1.1930
6.4641 -6.8731 1.1930
6.4063 -7.1163 1.1930
6.3485 -7.3595 1.1930
6.2907 -7.6028 1.1930
6.2330 -7.8460 1.1930
6.1752 -8.0892 1.1930
6.1174 -8.3325 1.1930
6.0596 -8.5757 1.1930
6.0018 -8.8189 1.1930
5.9440 -9.0621 1.1930
5.8862 -9.3054 1.1930
5.8284 -9.5486 1.1930
5.7706 -9.7918 1.1930
5.7128 -10.0351 1.1930
5.6550 -10.2783 1.1930
5.5972 -10.5215 1.1930
5.5394 -10.7647 1.1930
5.4816 -11.0080 1.1930
5.4238 -11.2512 1.1930
5.3660 -11.4944 1.1930
5.3082 -11.7376 1.1930
5.2504 -11.9809 1.1930
5.1926 -12.2241 1.1930
5.1348 -12.4673 1.1930
5.0770 -12.7106 1.1930
5.0192 -12.9538 1.1930
4.9614 -13.1970 1.1930
4.9036 -13.4402 1.1930
4.8458 -13.6835 1.1930
4.7880 -13.9267 1.1930
4.7302 -14.1699 1.1930
4.6724 -14.4131 1.1930
4.6146 -14.6564 1.1930
4.5568 -14.8996 1.1930
4.4991 -15.1428 1.1930
4.4413 -15.3861 1.1930
4.3835 -15.6293 1.1930
4.3257 -15.8725 1.1930
4.2679 -16.1157 1.1930
4.2101 -16.3590 1.1930
4.1523 -16.6022 1.1930
4.0945 -16.8454 1.1930
4.0367 -17.0886 1.1930
3.9789 -17.3319 1.1930
3.8080 -17.5120 1.1930
3.7575 -17.7478 1.1930
3.7348 -17.9968 1.1930
3.7122 -18.2458 1.1930
3.6896 -18.4948 1.1930
3.6669 -18.7437 1.1930
3.6443 -18.9927 1.1930
3.6217 -19.2417 1.1930
3.5990 -19.4907 1.1930
3.5764 -19.7396 1.1930
3.5760 -19.9896 1.1930
3.5760 -20.2396 1.1930
3.5760 -20.4896 1.1930
3.5760 -20.7396 1.1930
3.5760 -20.9896 1.1930
3.5760 -21.2396 1.1930
3.5760 -21.4896 1.1930
3.5760 -21.7396 1.1930
3.5760 -21.9896 1.1930
3.5760 -22.2396 1.1930
3.5760 -22.4896 1.1930
3.5760 -22.7396 1.1930
3.5760 -22.9896 1.1930
3.5760 -23.2396 1.1930
3.5760 -23.4896 1.1930
3.5760 -23.7396 1.1930
3.5760 -23.9896 1.1930
3.5760 -24.2396 1.1930
3.5760 -24.4896 1.1930
3.5760 -24.7396 1.1930
3.5760 -24.9896 1.1930
3.5760 -25.2396 1.1930
3.5760 -25.4896 1.1930
3.5760 -25.7396 1.1930
3.5760 -25.9896 1.1930
3.5760 -26.2396 1.1930
3.5760 -26.4896 1.1930
3.5760 -26.7396 1.1930
3.5760 -26.9896 1.1930
3.5760 -27.2396 1.1930
3.5760 -27.4896 1.1930
3.5760 -27.7396 1.1930
3.5760 -27.9896 1.1930
3.5760 -28.2396 1.1930
3.5760 -28.4896 1.1930
3.5760 -28.7396 1.1930
3.5760 -28.9896 1.1930
3.5760 -29.2396 1.1930
3.5760 -29.4896 1.1930
3.5760 -29.7396 1.1930
3.5760 -29.9896 1.1930
3.5760 -30.2396 1.1930
3.5760 -30.4896 1.1930
3.5760 -30.7396 1.1930
3.5760 -30.9896 1.1930
3.5760 -31.2396 1.1930
3.5760 -31.4896 1.1930
3.5760 -31.7396 1.1930
3.5760 -31.9896 1.1930
3.5760 -32.2396 1.1930
3.5760 -32.4896 1.1930
3.5760 -32.7396 1.1930
3.5760 -32.9896 1.1930
3.5760 -33.2396 1.1930
3.5760 -33.4896 1.1930
3.5760 -33.7396 1.1930
3.5760 -33.9896 1.1930
3.5760 -34.2396 1.1930
3.5760 -34.4896 1.1930
3.5760 -34.7396 1.1930
3.5760 -34.9896 1.1930
3.5760 -35.2396 1.1930
3.5760 -35.4896 1.1930
3.5760 -35.7396 1.1930
3.5760 -35.9896 1.1930
3.5760 -36.2396 1.1930
3.5760 -36.4896 1.1930
3.5760 -36.7396 1.1930
3.5760 -36.9896 1.1930
3.5760 -37.2396 1.1930
3.5760 -37.4896 1.1930
3.5760 -37.7396 1.1930
3.5760 -37.9896 1.1930
3.5760 -38.2396 1.1930
3.5760 -38.4896 1.1930
3.5760 -38.7396 1.1930
3.5760 -38.9896 1.1930
3.5760 -39.2396 1.1930
3.5760 -39.4896 1.1930
3.5760 -39.7396 1.1930
3.5760 -39.9896 1.1930
3.5760 -40.2396 1.1930
3.5760 -40.4896 1.1930
3.5760 -40.7396 1.1930
3.5760 -40.9896 1.1930
3.5760 -41.2396 1.1930
3.5760 -41.4896 1.1930
3.5760 -41.7396 1.1930
3.5760 -41.9896 1.1930
3.5760 -42.2396 1.1930
3.5760 -42.4896 1.1930
3.5760 -42.7396 1.1930
3.5760 -42.9896 1.1930
3.5760 -43.2396 1.1930
3.5760 -43.4896 1.1930
3.5760 -43.7396 1.1930
3.5760 -43.9896 1.1930
3.5760 -44.2396 1.1930
3.5760 -44.4896 1.1930
3.5760 -44.7396 1.1930
3.5760 -44.9896 1.1930
3.5760 -45.2396 1.1930
3.5760 -45.4896 1.1930
3.5760 -45.7396 1.1930
3.5760 -45.9896 1.1930
3.5760 -46.2396 1.1930
3.5760 -46.4896 1.1930
3.5760 -46.7396 1.1930
3.5760 -46.9896 1.1930
3.5760 -47.2396 1.1930
3.5760 -47.4896 1.1930
3.5760 -47.7396 1.1930
3.5760 -47.9896 1.1930
3.5760 -48.2396 1.1930
3.5760 -48.4896 1.1930
3.5760 -48.7396 1.1930
3.5760 -48.9896 1.1930
3.5760 -49.2396 1.1930
3.5760 -49.4896 1.1930
3.5760 -49.7396 1.1930
3.5760 -49.9896 1.1930
3.5760 -50.2396 1.1930
3.5760 -50.4896 1.1930
3.5760 -50.7396 1.1930
3.5437 -50.9763 1.1930
3.3670 -51.1530 1.1930
3.1902 -51.3298 1.1930
3.0134 -51.5066 1.1930
2.8366 -51.6834 1.1930
2.6599 -51.8601 1.1930
2.4831 -52.0369 1.1930
2.3063 -52.2137 1.1930
2.1295 -52.3905 1.1930
1.9528 -52.5672 1.1930
1.7760 -52.7440 1.1930
1.5992 -52.9208 1.1930
1.4224 -53.0976 1.1930
1.2456 -53.2744 1.1930
1.0689 -53.4511 1.1930
0.8921 -53.6279 1.1930
0.7153 -53.8047 1.1930
0.5385 -53.9815 1.1930
0.3618 -54.1582 1.1930
0.1850 -54.3350 1.1930
0.0082 -54.5118 1.1930
-0.2284 -54.5440 1.1930
-0.4784 -54.5440 1.1930
-0.6979 -54.6179 1.1930
-0.8240 -54.8156 1.1930
-0.8240 -54.9440 1.1930
end_path
path 3 31_Flightsite_6 31 3_AlgorithmDepartment_3 reachable
num_points 256
8.7760 2.8560 1.1930
8.7182 2.6128 1.1930
8.6604 2.3695 1.1930
8.6026 2.1263 1.1930
8.5448 1.8831 1.1930
8.4870 1.6399 1.1930
8.4292 1.3966 1.1930
8.3714 1.1534 1.1930
8.3136 0.9102 1.1930
8.2558 0.6670 1.1930
8.1980 0.4237 1.1930
8.1402 0.1805 1.1930
8.0824 -0.0627 1.1930
8.0246 -0.3060 1.1930
7.9668 -0.5492 1.1930
7.9091 -0.7924 1.1930
7.8513 -1.0356 1.1930
7.7935 -1.2789 1.1930
7.7357 -1.5221 1.1930
7.6779 -1.7653 1.1930
7.6201 -2.0085 1.1930
7.5623 -2.2518 1.1930
7.5045 -2.4950 1.1930
7.4467 -2.7382 1.1930
7.3889 -2.9815 1.1930
7.3311 -3.2247 1.1930
7.2733 -3.4679 1.1930
7.2155 -3.7111 1.1930
7.1577 -3.9544 1.1930
7.0999 -4.1976 1.1930
7.0421 -4.4408 1.1930
6.9843 -4.6840 1.1930
6.9265 -4.9273 1.1930
6.8687 -5.1705 1.1930
6.8109 -5.4137 1.1930
6.7531 -5.6570 1.1930
6.6953 -5.9002 1.1930
6.6375 -6.1434 1.1930
6.5797 -6.3866 1.1930
6.5219 -6.6299 1.1930
6.4641 -6.8731 1.1930
6.4063 -7.1163 1.1930
6.3485 -7.3595 1.1930
6.2907 -7.6028 1.1930
6.2330 -7.8460 1.1930
6.1752 -8.0892 1.1930
6.1174 -8.3325 1.1930
6.0596 -8.5757 1.1930
6.0018 -8.8189 1.1930
5.9440 -9.0621 1.1930
5.8862 -9.3054 1.1930
5.8284 -9.5486 1.1930
5.7706 -9.7918 1.1930
5.7128 -10.0351 1.1930
5.6550 -10.2783 1.1930
5.5972 -10.5215 1.1930
5.5394 -10.7647 1.1930
5.4816 -11.0080 1.1930
5.4238 -11.2512 1.1930
5.3660 -11.4944 1.1930
5.3082 -11.7376 1.1930
5.2504 -11.9809 1.1930
5.1926 -12.2241 1.1930
5.1348 -12.4673 1.1930
5.0770 -12.7106 1.1930
5.0192 -12.9538 1.1930
4.9614 -13.1970 1.1930
4.9036 -13.4402 1.1930
4.8458 -13.6835 1.1930
4.7880 -13.9267 1.1930
4.7302 -14.1699 1.1930
4.6724 -14.4131 1.1930
4.6146 -14.6564 1.1930
4.5568 -14.8996 1.1930
4.4991 -15.1428 1.1930
4.4413 -15.3861 1.1930
4.3835 -15.6293 1.1930
4.3257 -15.8725 1.1930
4.2679 -16.1157 1.1930
4.2101 -16.3590 1.1930
4.1523 -16.6022 1.1930
4.0945 -16.8454 1.1930
4.0367 -17.0886 1.1930
3.9789 -17.3319 1.1930
3.8080 -17.5120 1.1930
3.7575 -17.7478 1.1930
3.7348 -17.9968 1.1930
3.7122 -18.2458 1.1930
3.6896 -18.4948 1.1930
3.6669 -18.7437 1.1930
3.6443 -18.9927 1.1930
3.6217 -19.2417 1.1930
3.5990 -19.4907 1.1930
3.5764 -19.7396 1.1930
3.5760 -19.9896 1.1930
3.5760 -20.2396 1.1930
3.5760 -20.4896 1.1930
3.5760 -20.7396 1.1930
3.5760 -20.9896 1.1930
3.5760 -21.2396 1.1930
3.5760 -21.4896 1.1930
3.5760 -21.7396 1.1930
3.5760 -21.9896 1.1930
3.5760 -22.2396 1.1930
3.5760 -22.4896 1.1930
3.5760 -22.7396 1.1930
3.5760 -22.9896 1.1930
3.5760 -23.2396 1.1930
3.5760 -23.4896 1.1930
3.5760 -23.7396 1.1930
3.5760 -23.9896 1.1930
3.5760 -24.2396 1.1930
3.5760 -24.4896 1.1930
3.5760 -24.7396 1.1930
3.5760 -24.9896 1.1930
3.5760 -25.2396 1.1930
3.5760 -25.4896 1.1930
3.5760 -25.7396 1.1930
3.5760 -25.9896 1.1930
3.5760 -26.2396 1.1930
3.5760 -26.4896 1.1930
3.5760 -26.7396 1.1930
3.5760 -26.9896 1.1930
3.5760 -27.2396 1.1930
3.5760 -27.4896 1.1930
3.5760 -27.7396 1.1930
3.5760 -27.9896 1.1930
3.5760 -28.2396 1.1930
3.5760 -28.4896 1.1930
3.5760 -28.7396 1.1930
3.5760 -28.9896 1.1930
3.5760 -29.2396 1.1930
3.5760 -29.4896 1.1930
3.5760 -29.7396 1.1930
3.5760 -29.9896 1.1930
3.5760 -30.2396 1.1930
3.5760 -30.4896 1.1930
3.5760 -30.7396 1.1930
3.5760 -30.9896 1.1930
3.5760 -31.2396 1.1930
3.5760 -31.4896 1.1930
3.5760 -31.7396 1.1930
3.5760 -31.9896 1.1930
3.5760 -32.2396 1.1930
3.5760 -32.4896 1.1930
3.5760 -32.7396 1.1930
3.5760 -32.9896 1.1930
3.5760 -33.2396 1.1930
3.5760 -33.4896 1.1930
3.5760 -33.7396 1.1930
3.5760 -33.9896 1.1930
3.5760 -34.2396 1.1930
3.5760 -34.4896 1.1930
3.5760 -34.7396 1.1930
3.5760 -34.9896 1.1930
3.5760 -35.2396 1.1930
3.5760 -35.4896 1.1930
3.5760 -35.7396 1.1930
3.5760 -35.9896 1.1930
3.5760 -36.2396 1.1930
3.5760 -36.4896 1.1930
3.5760 -36.7396 1.1930
3.5760 -36.9896 1.1930
3.5760 -37.2396 1.1930
3.5760 -37.4896 1.1930
3.5760 -37.7396 1.1930
3.5760 -37.9896 1.1930
3.5760 -38.2396 1.1930
3.5760 -38.4896 1.1930
3.5760 -38.7396 1.1930
3.5760 -38.9896 1.1930
3.5760 -39.2396 1.1930
3.5760 -39.4896 1.1930
3.5760 -39.7396 1.1930
3.5760 -39.9896 1.1930
3.5760 -40.2396 1.1930
3.5760 -40.4896 1.1930
3.5760 -40.7396 1.1930
3.5760 -40.9896 1.1930
3.5760 -41.2396 1.1930
3.5760 -41.4896 1.1930
3.5760 -41.7396 1.1930
3.5760 -41.9896 1.1930
3.5760 -42.2396 1.1930
3.5760 -42.4896 1.1930
3.5760 -42.7396 1.1930
3.5760 -42.9896 1.1930
3.5760 -43.2396 1.1930
3.5760 -43.4896 1.1930
3.5760 -43.7396 1.1930
3.5760 -43.9896 1.1930
3.5760 -44.2396 1.1930
3.5760 -44.4896 1.1930
3.5760 -44.7396 1.1930
3.5760 -44.9896 1.1930
3.5760 -45.2396 1.1930
3.5760 -45.4896 1.1930
3.5760 -45.7396 1.1930
3.5760 -45.9896 1.1930
3.5760 -46.2396 1.1930
3.5760 -46.4896 1.1930
3.5760 -46.7396 1.1930
3.5760 -46.9896 1.1930
3.5760 -47.2396 1.1930
3.5760 -47.4896 1.1930
3.5760 -47.7396 1.1930
3.5760 -47.9896 1.1930
3.5760 -48.2396 1.1930
3.5760 -48.4896 1.1930
3.5760 -48.7396 1.1930
3.7497 -48.9177 1.1930
3.9265 -49.0945 1.1930
4.1032 -49.2712 1.1930
4.2800 -49.4480 1.1930
4.4568 -49.6248 1.1930
4.6336 -49.8016 1.1930
4.8103 -49.9783 1.1930
4.9871 -50.1551 1.1930
5.1639 -50.3319 1.1930
5.3407 -50.5087 1.1930
5.5174 -50.6854 1.1930
5.5760 -50.9112 1.1930
5.7296 -51.0976 1.1930
5.9064 -51.2744 1.1930
6.1230 -51.3807 1.1930
6.3655 -51.4414 1.1930
6.6081 -51.5020 1.1930
6.8506 -51.5626 1.1930
7.0931 -51.6233 1.1930
7.3357 -51.6839 1.1930
7.5782 -51.7445 1.1930
7.8207 -51.8052 1.1930
8.0633 -51.8658 1.1930
8.3058 -51.9264 1.1930
8.5483 -51.9871 1.1930
8.7909 -52.0477 1.1930
9.0334 -52.1084 1.1930
9.2759 -52.1690 1.1930
9.5185 -52.2296 1.1930
9.7610 -52.2903 1.1930
10.0036 -52.3509 1.1930
10.2461 -52.4115 1.1930
10.4886 -52.4722 1.1930
10.7312 -52.5328 1.1930
10.9201 -52.6881 1.1930
11.0969 -52.8649 1.1930
11.1247 -53.0722 1.1930
11.0319 -53.3043 1.1930
10.9390 -53.5365 1.1930
10.8462 -53.7686 1.1930
10.7533 -54.0007 1.1930
10.6605 -54.2328 1.1930
10.5676 -54.4649 1.1930
10.4748 -54.6971 1.1930
10.3819 -54.9292 1.1930
10.3760 -54.9440 1.1930
end_path
path 3 31_Flightsite_6 32 4_405MeetingRoom reachable
num_points 222
8.7760 2.8560 1.1930
8.7182 2.6128 1.1930
8.6604 2.3695 1.1930
8.6026 2.1263 1.1930
8.5448 1.8831 1.1930
8.4870 1.6399 1.1930
8.4292 1.3966 1.1930
8.3714 1.1534 1.1930
8.3136 0.9102 1.1930
8.2558 0.6670 1.1930
8.1980 0.4237 1.1930
8.1402 0.1805 1.1930
8.0824 -0.0627 1.1930
8.0246 -0.3060 1.1930
7.9668 -0.5492 1.1930
7.9091 -0.7924 1.1930
7.8513 -1.0356 1.1930
7.7935 -1.2789 1.1930
7.7357 -1.5221 1.1930
7.6779 -1.7653 1.1930
7.6201 -2.0085 1.1930
7.5623 -2.2518 1.1930
7.5045 -2.4950 1.1930
7.4467 -2.7382 1.1930
7.3889 -2.9815 1.1930
7.3311 -3.2247 1.1930
7.2733 -3.4679 1.1930
7.2155 -3.7111 1.1930
7.1577 -3.9544 1.1930
7.0999 -4.1976 1.1930
7.0421 -4.4408 1.1930
6.9843 -4.6840 1.1930
6.9265 -4.9273 1.1930
6.8687 -5.1705 1.1930
6.8109 -5.4137 1.1930
6.7531 -5.6570 1.1930
6.6953 -5.9002 1.1930
6.6375 -6.1434 1.1930
6.5797 -6.3866 1.1930
6.5219 -6.6299 1.1930
6.4641 -6.8731 1.1930
6.4063 -7.1163 1.1930
6.3485 -7.3595 1.1930
6.2907 -7.6028 1.1930
6.2330 -7.8460 1.1930
6.1752 -8.0892 1.1930
6.1174 -8.3325 1.1930
6.0596 -8.5757 1.1930
6.0018 -8.8189 1.1930
5.9440 -9.0621 1.1930
5.8862 -9.3054 1.1930
5.8284 -9.5486 1.1930
5.7706 -9.7918 1.1930
5.7128 -10.0351 1.1930
5.6550 -10.2783 1.1930
5.5972 -10.5215 1.1930
5.5394 -10.7647 1.1930
5.4816 -11.0080 1.1930
5.4238 -11.2512 1.1930
5.3660 -11.4944 1.1930
5.3082 -11.7376 1.1930
5.2504 -11.9809 1.1930
5.1926 -12.2241 1.1930
5.1348 -12.4673 1.1930
5.0770 -12.7106 1.1930
5.0192 -12.9538 1.1930
4.9614 -13.1970 1.1930
4.9036 -13.4402 1.1930
4.8458 -13.6835 1.1930
4.7880 -13.9267 1.1930
4.7302 -14.1699 1.1930
4.6724 -14.4131 1.1930
4.6146 -14.6564 1.1930
4.5568 -14.8996 1.1930
4.4991 -15.1428 1.1930
4.4413 -15.3861 1.1930
4.3835 -15.6293 1.1930
4.3257 -15.8725 1.1930
4.2679 -16.1157 1.1930
4.2101 -16.3590 1.1930
4.1523 -16.6022 1.1930
4.0945 -16.8454 1.1930
4.0367 -17.0886 1.1930
3.9789 -17.3319 1.1930
3.8080 -17.5120 1.1930
3.7575 -17.7478 1.1930
3.7348 -17.9968 1.1930
3.7122 -18.2458 1.1930
3.6896 -18.4948 1.1930
3.6669 -18.7437 1.1930
3.6443 -18.9927 1.1930
3.6217 -19.2417 1.1930
3.5990 -19.4907 1.1930
3.5764 -19.7396 1.1930
3.5671 -19.9895 1.1930
3.5581 -20.2393 1.1930
3.5490 -20.4891 1.1930
3.5400 -20.7390 1.1930
3.5309 -20.9888 1.1930
3.5218 -21.2386 1.1930
3.5128 -21.4885 1.1930
3.5037 -21.7383 1.1930
3.4947 -21.9881 1.1930
3.4856 -22.2380 1.1930
3.4766 -22.4878 1.1930
3.4675 -22.7377 1.1930
3.4585 -22.9875 1.1930
3.4494 -23.2373 1.1930
3.4404 -23.4872 1.1930
3.4313 -23.7370 1.1930
3.4223 -23.9868 1.1930
3.4132 -24.2367 1.1930
3.4042 -24.4865 1.1930
3.3951 -24.7363 1.1930
3.3861 -24.9862 1.1930
3.3770 -25.2360 1.1930
3.3680 -25.4858 1.1930
3.3589 -25.7357 1.1930
3.3499 -25.9855 1.1930
3.3408 -26.2354 1.1930
3.3318 -26.4852 1.1930
3.3227 -26.7350 1.1930
3.3136 -26.9849 1.1930
3.3046 -27.2347 1.1930
3.2955 -27.4845 1.1930
3.2865 -27.7344 1.1930
3.2774 -27.9842 1.1930
3.2684 -28.2340 1.1930
3.2593 -28.4839 1.1930
3.2503 -28.7337 1.1930
3.2412 -28.9836 1.1930
3.2322 -29.2334 1.1930
3.2231 -29.4832 1.1930
3.2141 -29.7331 1.1930
3.2050 -29.9829 1.1930
3.1960 -30.2327 1.1930
3.1869 -30.4826 1.1930
3.1779 -30.7324 1.1930
3.1688 -30.9822 1.1930
3.1598 -31.2321 1.1930
3.1507 -31.4819 1.1930
3.1417 -31.7318 1.1930
3.1326 -31.9816 1.1930
3.1236 -32.2314 1.1930
3.1145 -32.4813 1.1930
3.1055 -32.7311 1.1930
3.0964 -32.9809 1.1930
3.0873 -33.2308 1.1930
3.0783 -33.4806 1.1930
3.0692 -33.7304 1.1930
3.0602 -33.9803 1.1930
3.0511 -34.2301 1.1930
3.0421 -34.4799 1.1930
3.0330 -34.7298 1.1930
3.0240 -34.9796 1.1930
3.0149 -35.2295 1.1930
3.0059 -35.4793 1.1930
2.9968 -35.7291 1.1930
2.9878 -35.9790 1.1930
2.9787 -36.2288 1.1930
2.9697 -36.4786 1.1930
2.9606 -36.7285 1.1930
2.9516 -36.9783 1.1930
2.9425 -37.2281 1.1930
2.9335 -37.4780 1.1930
2.9244 -37.7278 1.1930
2.9154 -37.9776 1.1930
2.9063 -38.2275 1.1930
2.8973 -38.4773 1.1930
2.8882 -38.7272 1.1930
2.8792 -38.9770 1.1930
2.8701 -39.2268 1.1930
2.8610 -39.4767 1.1930
2.8520 -39.7265 1.1930
2.8429 -39.9763 1.1930
2.8339 -40.2262 1.1930
2.8248 -40.4760 1.1930
2.8158 -40.7258 1.1930
2.8067 -40.9757 1.1930
2.7977 -41.2255 1.1930
2.7886 -41.4754 1.1930
2.7796 -41.7252 1.1930
2.7705 -41.9750 1.1930
2.7615 -42.2249 1.1930
2.7524 -42.4747 1.1930
2.7434 -42.7245 1.1930
2.7343 -42.9744 1.1930
2.7253 -43.2242 1.1930
2.7162 -43.4740 1.1930
2.7072 -43.7239 1.1930
2.6981 -43.9737 1.1930
2.6891 -44.2236 1.1930
2.6800 -44.4734 1.1930
2.6710 -44.7232 1.1930
2.6619 -44.9731 1.1930
2.6529 -45.2229 1.1930
2.6438 -45.4727 1.1930
2.6347 -45.7226 1.1930
2.6257 -45.9724 1.1930
2.6166 -46.2222 1.1930
2.6076 -46.4721 1.1930
2.5985 -46.7219 1.1930
2.5895 -46.9717 1.1930
2.5804 -47.2216 1.1930
2.4858 -47.4342 1.1930
2.3091 -47.6109 1.1930
2.1174 -47.7635 1.1930
1.8802 -47.8426 1.1930
1.6430 -47.9217 1.1930
1.4058 -48.0007 1.1930
1.1687 -48.0798 1.1930
0.9315 -48.1588 1.1930
0.6943 -48.2379 1.1930
0.4572 -48.3169 1.1930
0.2200 -48.3960 1.1930
-0.0172 -48.4751 1.1930
-0.2544 -48.5541 1.1930
-0.4915 -48.6332 1.1930
-0.7287 -48.7122 1.1930
-0.9297 -48.8497 1.1930
-1.1065 -49.0265 1.1930
-1.2240 -49.1440 1.1930
end_path
path 3 31_Flightsite_6 33 5_406MeetRoom reachable
num_points 215
8.7760 2.8560 1.1930
8.7182 2.6128 1.1930
8.6604 2.3695 1.1930
8.6026 2.1263 1.1930
8.5448 1.8831 1.1930
8.4870 1.6399 1.1930
8.4292 1.3966 1.1930
8.3714 1.1534 1.1930
8.3136 0.9102 1.1930
8.2558 0.6670 1.1930
8.1980 0.4237 1.1930
8.1402 0.1805 1.1930
8.0824 -0.0627 1.1930
8.0246 -0.3060 1.1930
7.9668 -0.5492 1.1930
7.9091 -0.7924 1.1930
7.8513 -1.0356 1.1930
7.7935 -1.2789 1.1930
7.7357 -1.5221 1.1930
7.6779 -1.7653 1.1930
7.6201 -2.0085 1.1930
7.5623 -2.2518 1.1930
7.5045 -2.4950 1.1930
7.4467 -2.7382 1.1930
7.3889 -2.9815 1.1930
7.3311 -3.2247 1.1930
7.2733 -3.4679 1.1930
7.2155 -3.7111 1.1930
7.1577 -3.9544 1.1930
7.0999 -4.1976 1.1930
7.0421 -4.4408 1.1930
6.9843 -4.6840 1.1930
6.9265 -4.9273 1.1930
6.8687 -5.1705 1.1930
6.8109 -5.4137 1.1930
6.7531 -5.6570 1.1930
6.6953 -5.9002 1.1930
6.6375 -6.1434 1.1930
6.5797 -6.3866 1.1930
6.5219 -6.6299 1.1930
6.4641 -6.8731 1.1930
6.4063 -7.1163 1.1930
6.3485 -7.3595 1.1930
6.2907 -7.6028 1.1930
6.2330 -7.8460 1.1930
6.1752 -8.0892 1.1930
6.1174 -8.3325 1.1930
6.0596 -8.5757 1.1930
6.0018 -8.8189 1.1930
5.9440 -9.0621 1.1930
5.8862 -9.3054 1.1930
5.8284 -9.5486 1.1930
5.7706 -9.7918 1.1930
5.7128 -10.0351 1.1930
5.6550 -10.2783 1.1930
5.5972 -10.5215 1.1930
5.5394 -10.7647 1.1930
5.4816 -11.0080 1.1930
5.4238 -11.2512 1.1930
5.3660 -11.4944 1.1930
5.3082 -11.7376 1.1930
5.2504 -11.9809 1.1930
5.1926 -12.2241 1.1930
5.1348 -12.4673 1.1930
5.0770 -12.7106 1.1930
5.0192 -12.9538 1.1930
